Distance,Speed,X,Y,Driver,DriverNumber,Colour,Time,Minisector
981.3269444444445,263,-6241,-6855,SAI,55,#DC0000,0 days 00:00:13.792000,6
984.0136111111111,248,-6265,-6871,SAI,55,#DC0000,0 days 00:00:13.831000,6
991.845,233,-6332,-6915,SAI,55,#DC0000,0 days 00:00:13.952000,6
1000.3394444444444,220,-6402,-6960,SAI,55,#DC0000,0 days 00:00:14.091000,6
1008.4469444444444,207,-6468,-7003,SAI,55,#DC0000,0 days 00:00:14.232000,6
1013.7269444444444,192,-6516,-7033,SAI,55,#DC0000,0 days 00:00:14.331000,6
1022.6261111111111,177,-6608,-7088,SAI,55,#DC0000,0 days 00:00:14.512000,6
1026.3127777777777,168,-6644,-7109,SAI,55,#DC0000,0 days 00:00:14.591000,6
1031.6569444444444,159,-6685,-7132,SAI,55,#DC0000,0 days 00:00:14.712000,6
1039.7680555555555,146,-6729,-7154,SAI,55,#DC0000,0 days 00:00:14.912000,6
1044.3297222222222,138,-6762,-7167,SAI,55,#DC0000,0 days 00:00:15.031000,6
1048.6991666666665,130,-6802,-7181,SAI,55,#DC0000,0 days 00:00:15.152000,6
1050.7805555555556,127,-6823,-7188,SAI,55,#DC0000,0 days 00:00:15.211000,6
1054.2875,125,-6856,-7196,SAI,55,#DC0000,0 days 00:00:15.312000,6
1057.615,121,-6888,-7203,SAI,55,#DC0000,0 days 00:00:15.411000,6
1059.5975,117,-6907,-7205,SAI,55,#DC0000,0 days 00:00:15.472000,6
1065.2658333333334,114,-6962,-7210,SAI,55,#DC0000,0 days 00:00:15.651000,6
1065.9133333333334,111,-6968,-7210,SAI,55,#DC0000,0 days 00:00:15.672000,6
1070.1219444444446,109,-7010,-7209,SAI,55,#DC0000,0 days 00:00:15.811000,6
1071.9519444444445,108,-7027,-7207,SAI,55,#DC0000,0 days 00:00:15.872000,6
1073.078611111111,104,-7038,-7206,SAI,55,#DC0000,0 days 00:00:15.911000,6
1082.056388888889,101,-7123,-7186,SAI,55,#DC0000,0 days 00:00:16.231000,6
1082.0836111111112,98,-7123,-7185,SAI,55,#DC0000,0 days 00:00:16.232000,6
1088.5233333333333,97,-7179,-7159,SAI,55,#DC0000,0 days 00:00:16.471000,6
1093.3233333333333,96,-7216,-7131,SAI,55,#DC0000,0 days 00:00:16.651000,6
1093.8775,95,-7219,-7127,SAI,55,#DC0000,0 days 00:00:16.672000,6
1097.0838888888889,97,-7241,-7104,SAI,55,#DC0000,0 days 00:00:16.791000,6
1098.211388888889,99,-7248,-7092,SAI,55,#DC0000,0 days 00:00:16.832000,6
1103.711388888889,99,-7287,-7024,SAI,55,#DC0000,0 days 00:00:17.032000,6
1104.2444444444445,101,-7290,-7019,SAI,55,#DC0000,0 days 00:00:17.051000,6
1108.317777777778,104,-7300,-6991,SAI,55,#DC0000,0 days 00:00:17.192000,6
1112.4105555555557,106,-7306,-6967,SAI,55,#DC0000,0 days 00:00:17.331000,6
1113.0405555555558,108,-7307,-6961,SAI,55,#DC0000,0 days 00:00:17.352000,6
1118.6094444444445,112,-7318,-6907,SAI,55,#DC0000,0 days 00:00:17.531000,6
1121.863888888889,116,-7323,-6874,SAI,55,#DC0000,0 days 00:00:17.632000,6
1127.0194444444446,116,-7330,-6822,SAI,55,#DC0000,0 days 00:00:17.792000,6
1128.9861111111113,120,-7333,-6804,SAI,55,#DC0000,0 days 00:00:17.851000,6
1135.8750000000002,124,-7343,-6734,SAI,55,#DC0000,0 days 00:00:18.051000,6
1136.6275000000003,129,-7344,-6723,SAI,55,#DC0000,0 days 00:00:18.072000,6
1144.2386111111114,137,-7359,-6604,SAI,55,#DC0000,0 days 00:00:18.272000,6
1145.7661111111115,141,-7362,-6583,SAI,55,#DC0000,0 days 00:00:18.311000,6
1154.6883333333337,146,-7370,-6488,SAI,55,#DC0000,0 days 00:00:18.531000,6
1157.2469444444448,151,-7372,-6463,SAI,55,#DC0000,0 days 00:00:18.592000,6
1168.369166666667,154,-7389,-6355,SAI,55,#DC0000,0 days 00:00:18.852000,6
1172.8019444444449,158,-7397,-6313,SAI,55,#DC0000,0 days 00:00:18.953000,6
1178.8586111111117,158,-7413,-6256,SAI,55,#DC0000,0 days 00:00:19.091000,6
1181.5797222222227,158,-7421,-6230,SAI,55,#DC0000,0 days 00:00:19.153000,6
1186.7258333333339,157,-7439,-6183,SAI,55,#DC0000,0 days 00:00:19.271000,6
1188.5575000000003,157,-7445,-6167,SAI,55,#DC0000,0 days 00:00:19.313000,6
1194.4991666666672,155,-7468,-6121,SAI,55,#DC0000,0 days 00:00:19.451000,6
992.4961111111107,227,-6383,-6948,LEC,16,#FFD700,0 days 00:00:13.960000,6
993.0849999999996,212,-6389,-6952,LEC,16,#FFD700,0 days 00:00:13.970000,6
1001.8405555555552,197,-6468,-7003,LEC,16,#FFD700,0 days 00:00:14.130000,6
1009.4238888888884,182,-6537,-7046,LEC,16,#FFD700,0 days 00:00:14.280000,6
1010.9480555555551,177,-6551,-7055,LEC,16,#FFD700,0 days 00:00:14.311000,6
1017.1472222222218,173,-6606,-7088,LEC,16,#FFD700,0 days 00:00:14.440000,6
1018.4972222222218,162,-6618,-7095,LEC,16,#FFD700,0 days 00:00:14.470000,6
1028.5638888888884,151,-6687,-7133,LEC,16,#FFD700,0 days 00:00:14.710000,6
1032.0888888888885,141,-6712,-7144,LEC,16,#FFD700,0 days 00:00:14.800000,6
1061.6061111111107,122,-7002,-7209,LEC,16,#FFD700,0 days 00:00:15.671000,6
1061.8949999999995,104,-7005,-7208,LEC,16,#FFD700,0 days 00:00:15.681000,6
1068.2838888888884,100,-7073,-7200,LEC,16,#FFD700,0 days 00:00:15.911000,6
1070.6838888888885,96,-7097,-7193,LEC,16,#FFD700,0 days 00:00:16.001000,6
1075.0966666666664,94,-7138,-7180,LEC,16,#FFD700,0 days 00:00:16.170000,6
1076.9308333333329,93,-7151,-7175,LEC,16,#FFD700,0 days 00:00:16.241000,6
1081.7874999999995,93,-7191,-7151,LEC,16,#FFD700,0 days 00:00:16.429000,6
1085.9466666666663,93,-7245,-7099,LEC,16,#FFD700,0 days 00:00:16.590000,6
1088.2974999999997,93,-7265,-7079,LEC,16,#FFD700,0 days 00:00:16.681000,6
1092.4933333333329,95,-7277,-7071,LEC,16,#FFD700,0 days 00:00:16.840000,6
1099.768333333333,97,-7292,-7010,LEC,16,#FFD700,0 days 00:00:17.110000,6
1103.040833333333,99,-7312,-6938,LEC,16,#FFD700,0 days 00:00:17.229000,6
1103.3524999999997,102,-7313,-6932,LEC,16,#FFD700,0 days 00:00:17.240000,6
1108.0191666666665,105,-7323,-6889,LEC,16,#FFD700,0 days 00:00:17.400000,6
1112.8191666666664,108,-7322,-6877,LEC,16,#FFD700,0 days 00:00:17.560000,6
1114.3469444444443,110,-7324,-6867,LEC,16,#FFD700,0 days 00:00:17.610000,6
1119.0552777777777,113,-7330,-6819,LEC,16,#FFD700,0 days 00:00:17.760000,6
1119.3502777777776,118,-7331,-6817,LEC,16,#FFD700,0 days 00:00:17.769000,6
1128.6094444444443,123,-7344,-6725,LEC,16,#FFD700,0 days 00:00:18.040000,6
1129.6594444444443,126,-7346,-6711,LEC,16,#FFD700,0 days 00:00:18.070000,6
1134.3538888888886,130,-7355,-6633,LEC,16,#FFD700,0 days 00:00:18.200000,6
1138.387222222222,132,-7363,-6564,LEC,16,#FFD700,0 days 00:00:18.310000,6
1141.7372222222218,134,-7368,-6514,LEC,16,#FFD700,0 days 00:00:18.400000,6
1150.0149999999996,149,-7377,-6426,LEC,16,#FFD700,0 days 00:00:18.600000,6
1153.8149999999996,152,-7382,-6394,LEC,16,#FFD700,0 days 00:00:18.690000,6
1158.5816666666663,156,-7387,-6360,LEC,16,#FFD700,0 days 00:00:18.800000,6
1168.6122222222218,157,-7403,-6294,LEC,16,#FFD700,0 days 00:00:19.030000,6
1169.0511111111107,158,-7404,-6290,LEC,16,#FFD700,0 days 00:00:19.040000,6
1179.1844444444441,152,-7437,-6192,LEC,16,#FFD700,0 days 00:00:19.280000,6
1182.1205555555553,151,-7448,-6165,LEC,16,#FFD700,0 days 00:00:19.350000,6
1188.787222222222,150,-7477,-6105,LEC,16,#FFD700,0 days 00:00:19.510000,6
1190.8566666666663,149,-7492,-6081,LEC,16,#FFD700,0 days 00:00:19.560000,6
1197.9341666666664,149,-7559,-5993,LEC,16,#FFD700,0 days 00:00:19.731000,6
